Step 1/17 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-nextflow:v2.0.0


 ---> 98d9cd0f2a3a

Step 2/17 : workdir /tmp/docker-build/work/


 ---> Using cache

 ---> 8f95defb9629

Step 3/17 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]


 ---> Using cache

 ---> b2b2f8c4e3df

Step 4/17 : env TZ='Etc/UTC'


 ---> Using cache

 ---> ee07cb31686a

Step 5/17 : env LANG='en_US.UTF-8'


 ---> Using cache

 ---> b133cffabb9a

Step 6/17 : arg DEBIAN_FRONTEND=noninteractive


 ---> Using cache

 ---> 7f1ec8bb956e

Step 7/17 : RUN apt-get update -y && apt-get install -y autoconf curl zip unzip wget gcc git make libbz2-dev zlib1g-dev libncurses5-dev libncursesw5-dev liblzma-dev libtool autoconf build-essential pkg-config automake tcsh


 ---> Using cache

 ---> 8dcd56679e9f

Step 8/17 : run pip install latch --upgrade


 ---> Running in 2fdfefb680b3
 82200K .......... .......... .......... ....[0m
[91m...... .......... 92%  168M 0s[0m
[91m
 82250K .......... ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. 92%  109M 0s
 82300K .......... .......... ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... 92% 63.1M 0s
 82350K .......... ..[0m
[91m........ .[0m
[91m.......[0m
[91m.. .......... ....[0m
[91m...... 92%  127M 0s
 82400K ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... .....[0m
[91m..... 92% 50.8M 0s
 82450K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 92%  134M 0s
 82500K .......... .......... .......... ..[0m
[91m........ ........[0m
[91m.. 92%  105M 0s
 82550K .......... ....[0m
[91m...... .......... ........[0m
[91m.. ......[0m
[91m.... 92%  106M 0s
 82600K .......... ..[0m
[91m........ .......... .......... .......... 92%  202M 0s
 82650K .......... .......... ......[0m
[91m.... .......... ..[0m
[91m........ 93%  172M 0s
 82700K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 93% 65.2M 0s
 82750K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 93% 75.2M 0s
 82800K ....[0m
[91m...... ..[0m
[91m........ .......... .......... .......... 93%  211M 0s
 82850K .......... .......... .......... .......... .......... 93%  128M 0s[0m
[91m
 82900K .......... ......[0m
[91m.... ....[0m
[91m...... .......... ........[0m
[91m.. 93%  144M 0s
 82950K ......[0m
[91m.... ....[0m
[91m...... .....[0m
[91m..... .......... .[0m
[91m........[0m
[91m. 93%  103M 0s
 83000K .......... .....[0m
[91m..... ...[0m
[91m....... .......... .......[0m
[91m... 93%  125M 0s
 83050K .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......... .......... 93%  152M 0s
 83100K ...[0m
[91m....... .......... .......... .....[0m
[91m..... .......... 93% 80.1M 0s
 83150K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. 93% 54.0M 0s
 83200K .......... .......... .......... .[0m
[91m......... .......[0m
[91m... 93%  138M 0s
 83250K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 93% 88.2M 0s
 83300K .......... .[0m
[91m........[0m
[91m. .......[0m
[91m... .......... .......... 93%  189M 0s
 83350K .........[0m
[91m. .......... .......... ...[0m
[91m....... .......... 93% 67.9M 0s
 83400K .......... .......... .......... .[0m
[91m......... .......... 93%  165M 0s
 83450K .......... .......... .......... .......[0m
[91m... .......... 93% 78.7M 0s
 83500K .......... .[0m
[91m........[0m
[91m. .......... .......... ......[0m
[91m.... 93% 69.1M 0s
 83550K .......... ..[0m
[91m........ ........[0m
[91m.. .......... .......... 94%  188M 0s
 83600K ..........[0m
[91m .......... .......... ....[0m
[91m...... .......... 94%  133M 0s[0m
[91m
 83650K .......... .......... .......... ..........[0m
[91m .......... 94%  201M 0s
 83700K ..[0m
[91m........ .......... ..[0m
[91m........ ........[0m
[91m.. .......... 94% 97.7M 0s
 83750K ....[0m
[91m...... .........[0m
[91m.[0m
[91m .......... .......... .......... 94%  205M 0s
 83800K .......... ........[0m
[91m.. ......[0m
[91m.... .......... .......... 94%  123M 0s
 83850K ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........[0m
[91m ........[0m
[91m.. 94% 58.0M 0s
 83900K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 94% 68.7M 0s
 83950K ....[0m
[91m...... .......... .......... .......... ....[0m
[91m...... 94%  178M 0s
 84000K ..........[0m
[91m .......... ......[0m
[91m.... .......... .......... 94%  187M 0s
 84050K ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........[0m
[91m .......... 94% 65.7M 0s
 84100K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 94% 80.8M 0s
 84150K .......... .......... .....[0m
[91m..... ..........[0m
[91m .........[0m
[91m. 94%  124M 0s
 84200K ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. .......... 94%  142M 0s
 84250K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 94% 93.9M 0s
 84300K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 94% 76.8M 0s
 84350K .......... ......[0m
[91m.... .......... ..[0m
[91m........ .......... 94%  167M 0s
 84400K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 95%  199M 0s
 84450K .......... .......... ........[0m
[91m.. .......... ....[0m
[91m...... 95%  104M 0s
 84500K ..........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... .......... 95%  193M 0s
 84550K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 95% 83.0M 0s
 84600K[0m
[91m ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 95% 74.3M[0m
[91m 0s
 84650K ....[0m
[91m...... .......... .......... .[0m
[91m......... .......[0m
[91m... 95% 68.6M 0s
 84700K .......... .......... .......... .......... .......... 95%  188M 0s
 84750K .......... .[0m
[91m......... .......... .......... .......... 95%  220M 0s
 84800K .........[0m
[91m. .......... .......... ...[0m
[91m....... .[0m
[91m......... 95% 61.8M 0s
 84850K .......... .......... ...[0m
[91m....... .......... .......... 95% 64.9M 0s
 84900K .....[0m
[91m..... .......... .......... .......[0m
[91m... .......... 95%  200M 0s
 84950K ...[0m
[91m....... .......... .......... .......... .......... 95%  230M 0s
 85000K .[0m
[91m......... .......... .......... ...[0m
[91m....... .[0m
[91m........[0m
[91m. 95% 64.3M 0s
 85050K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 95% 79.5M 0s
 85100K .......... .......... .........[0m
[91m. ........[0m
[91m.. .......... 95%  131M 0s
 85150K .......... .......... .......... .[0m
[91m......... ..[0m
[91m........ 95%  127M 0s
 85200K .......... .......... .......... .......... .......... 95%  194M 0s
 85250K .......... .......... .......[0m
[91m... .......... ...[0m
[91m....... 95%  206M 0s
 85300K .......... .......... .......... .......... .[0m
[91m........[0m
[91m. 96%  121M 0s
 85350K .......... .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......... 96% 66.6M 0s
 85400K .....[0m
[91m..... .......... .[0m
[91m......... .[0m
[91m......... .......[0m
[91m... 96% 55.8M 0s
 85450K .......... ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... 96%  147M 0s
 85500K .......... .......... .......[0m
[91m... .......... ...[0m
[91m....... 96%  204M 0s
 85550K .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m........[0m
[91m. 96% 78.9M 0s
 85600K .......... .......... ...[0m
[91m....... .........[0m
[91m. .......... 96% 73.5M 0s
 85650K .....[0m
[91m..... .......... .......... .......[0m
[91m... .......... 96%  195M 0s
 85700K .......... .........[0m
[91m. .......... .....[0m
[91m..... .......... 96%  207M 0s
 85750K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... 96% 69.4M 0s
 85800K .......... .......... .......... .[0m
[91m......... .......... 96% 79.1M 0s
 85850K .....[0m
[91m..... ...[0m
[91m....... .[0m
[91m......... .......... .......... 96%  128M 0s
 85900K ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... ........[0m
[91m.. .......... 96%  101M 0s
 85950K ....[0m
[91m...... .......... .......... .......... .......... 96%  197M 0s
 86000K .......... ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ 96%  203M 0s[0m
[91m
 86050K .......... .......... ..[0m
[91m........ ..........[0m
[91m .......... 96%  117M 0s
 86100K [0m
[91m.......... .......... ..[0m
[91m........ .......... .......... 96%  163M 0s
 86150K ....[0m
[91m....[0m
[91m.. .......... ....[0m
[91m...... .......... ........[0m
[91m.. 96% 63.1M 0s
 86200K ......[0m
[91m.... .......... .......... .......... .......... 97% 62.4M 0s
 86250K .......... ..........[0m
[91m .......... .......... .......... 97%  208M 0s
 86300K .......... ........[0m
[91m.. .......... ....[0m
[91m...... .......... 97% 78.8M 0s[0m
[91m
 86350K ........[0m
[91m.. ......[0m
[91m.[0m
[91m... .......... [0m
[91m.......... ........[0m
[91m.. 97% 84.6M 0s
 86400K .......... .......... .......... .......... .......... 97%  141M 0s
 86450K .......... ....[0m
[91m...... ..[0m
[91m........[0m
[91m .......... .........[0m
[91m. 97%  126M 0s
 86500K ....[0m
[91m...... ..........[0m
[91m .......... .......... ....[0m
[91m...... 97% 74.3M 0s
 86550K ..[0m
[91m........[0m
[91m [0m
[91m........[0m
[91m.. .......... .......... .......... 97% 94.1M 0s[0m
[91m
 86600K ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ .......... 97%  107M 0s
 86650K ........[0m
[91m.. ......[0m
[91m.... .......... .......... .......... 97%[0m
[91m  144M 0s
 86700K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 97%  159M 0s
 86750K .......... .......... .......... .......... .......... 97%  235M 0s
 86800K ..........[0m
[91m ........[0m
[91m.. .......... .......... .......... 97%  209M 0s[0m
[91m
 86850K .......... ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 97% 87.2M 0s
 86900K ........[0m
[91m.. .......... .......... ..[0m
[91m........[0m
[91m ........[0m
[91m.. 97% 64.0M 0s
 86950K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 97%[0m
[91m 64.6M 0s
 87000K .......... .......... .......... ......[0m
[91m.... ....[0m
[91m...... 97%  149M 0s
 87050K .......... .......... .......... ....[0m
[91m...... .......... 97%  170M 0s[0m
[91m
 87100K .......... .......... ....[0m
[91m...... ..[0m
[91m........ .......... 98% 83.3M 0s
 87150K ........[0m
[91m.. .......... .......... ..[0m
[91m........ .......... 98% 69.6M 0s
 87200K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... 98%  141M 0s
 87250K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 98% 83.0M 0s
 87300K ..[0m
[91m........[0m
[91m ........[0m
[91m.. .......... .......... .......... 98%  213M 0s[0m
[91m
 87350K .......... .......... ....[0m
[91m...... .......... ........[0m
[91m.. 98% 68.7M 0s
 87400K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 98%  123M 0s
 87450K ....[0m
[91m...... ..[0m
[91m.[0m
[91m.......[0m
[91m [0m
[91m.......... .......... .......... 98% 93.2M 0s
 87500K ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ 98%  157M 0s
 87550K .......... .......... .......... ..........[0m
[91m .......... 98%  147M 0s
 87600K ......[0m
[91m.... .......... .[0m
[91m.[0m
[91m........[0m
[91m .......... .......... 98%  117M 0s
 87650K ....[0m
[91m...... ..[0m
[91m........ .......... .......... .......... 98%  107M 0s
 87700K ..[0m
[91m........ .......... .........[0m
[91m. .......... .....[0m
[91m..... 98% 53.0M 0s
 87750K .......... .......... .......... .....[0m
[91m..... .......... 98%  171M 0s
 87800K .........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m......... 98%  176M 0s
 87850K .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... .......... 98% 72.7M 0s
 87900K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 98% 97.4M 0s
 87950K ...[0m
[91m....... .......... .......... .......... .......... 98%  153M 0s
 88000K .[0m
[91m......... .......[0m
[91m... .......... .......... .........[0m
[91m. 99% 75.1M 0s
 88050K .......... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 99%  182M 0s
 88100K .......... ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... 99% 81.1M 0s
 88150K .......... .[0m
[91m......... .....[0m
[91m..... .....[0m
[91m..... ...[0m
[91m....... 99%[0m
[91m  101M 0s
 88200K .......... .......... .....[0m
[91m..... .......... .[0m
[91m......... 99%  102M 0s
 88250K .......... .......... ...[0m
[91m....... .[0m
[91m...[0m
[91m...... .......... 99%  200M 0s
 88300K .....[0m
[91m..... .......... .[0m
[91m......... .......... .......... 99%  217M 0s
 88350K ...[0m
[91m....... .......... .......[0m
[91m... .....[0m
[91m..... .......... 99%  135M 0s
 88400K .......... .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .......... 99% 46.2M 0s
 88450K .......... .....[0m
[91m..... .......... .......... ..[0m
[91m........ 99%  101M 0s
 88500K ........[0m
[91m.. .......... .......... .......... .......... 99%  165M 0s
 88550K ......[0m
[91m.... .......... .......... ........[0m
[91m.. .......... 99%  189M 0s
 88600K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......[0m
[91m... 99% 65.1M 0s
 88650K .......... ........[0m
[91m.. .......... ....[0m
[91m...... .......... 99% 88.6M 0s[0m
[91m
 88700K ........[0m
[91m.. .......... .......... .......... .......... 99%  149M 0s
 88750K .......... ....[0m
[91m...... ..[0m
[91m........[0m
[91m .......... .......... 99%  196M 0s
 88800K .......... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... .......... 99% 91.3M 0s
 88850K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m..      100% 82.9M=0.9s

[0m
[91m2024-09-12 18:49:03 (100 MB/s) - ‘Mambaforge-Linux-x86_64.sh’ saved [91028019/91028019]

[0m
PREFIX=/mambaforge


Transaction

  Prefix: /mambaforge/envs/_virtual_specs_checks

  All requested packages already installed

Dry run. Not executing the transaction.

Unpacking payload ...

Extracting _libgcc_mutex-0.1-conda_forge.tar.bz2

Extracting ca-certificates-2024.8.30-hbcca054_0.conda

Extracting ld_impl_linux-64-2.40-hf3520f5_7.conda

Extracting pybind11-abi-4-hd8ed1ab_3.tar.bz2

Extracting python_abi-3.12-5_cp312.conda

Extracting tzdata-2024a-h8827d51_1.conda

Extracting libgomp-14.1.0-h77fa898_1.conda

Extracting _openmp_mutex-4.5-2_gnu.tar.bz2

Extracting libgcc-14.1.0-h77fa898_1.conda

Extracting libgcc-ng-14.1.0-h69a702a_1.conda

Extracting libstdcxx-14.1.0-hc0a3c3a_1.conda

Extracting bzip2-1.0.8-h4bc722e_7.conda

Extracting c-ares-1.32.3-h4bc722e_0.conda

Extracting keyutils-1.6.1-h166bdaf_0.tar.bz2

Extracting libev-4.33-hd590300_2.conda

Extracting libexpat-2.6.2-h59595ed_0.conda

Extracting libffi-3.4.2-h7f98852_5.tar.bz2

Extracting libiconv-1.17-hd590300_2.conda

Extracting libnsl-2.0.1-hd590300_0.conda

Extracting libstdcxx-ng-14.1.0-h4852527_1.conda

Extracting libuuid-2.38.1-h0b41bf4_0.conda

Extracting libxcrypt-4.4.36-hd590300_1.conda

Extracting libzlib-1.3.1-h4ab18f5_1.conda

Extracting lzo-2.10-hd590300_1001.conda

Extracting ncurses-6.5-he02047a_1.conda

Extracting openssl-3.3.1-hb9d3cd8_3.conda

Extracting reproc-14.2.4.post0-hd590300_1.conda

Extracting xz-5.2.6-h166bdaf_0.tar.bz2

Extracting fmt-10.2.1-h00ab1b0_0.conda

Extracting icu-75.1-he02047a_0.conda

Extracting libedit-3.1.20191231-he28a2e2_2.tar.bz2

Extracting libnghttp2-1.58.0-h47da74e_1.conda

Extracting libsolv-0.7.30-h3509ff9_0.conda

Extracting libsqlite-3.46.1-hadc24fc_0.conda

Extracting libssh2-1.11.0-h0841786_0.conda

Extracting lz4-c-1.9.4-hcb278e6_0.conda

Extracting readline-8.2-h8228510_1.conda

Extracting reproc-cpp-14.2.4.post0-h59595ed_1.conda

Extracting tk-8.6.13-noxft_h4845f30_101.conda

Extracting yaml-cpp-0.8.0-h59595ed_0.conda

Extracting zstd-1.5.6-ha6fb4c9_0.conda

Extracting krb5-1.21.3-h659f571_0.conda

Extracting libxml2-2.12.7-he7c6b58_4.conda

Extracting python-3.12.5-h2ad013b_0_cpython.conda

Extracting libarchive-3.7.4-hfca40fe_0.conda

Extracting libcurl-8.9.1-hdb1bdb2_0.conda

Extracting menuinst-2.1.2-py312h7900ff3_1.conda

Extracting archspec-0.2.3-pyhd8ed1ab_0.conda

Extracting boltons-24.0.0-pyhd8ed1ab_0.conda

Extracting brotli-python-1.1.0-py312h2ec8cdc_2.conda

Extracting certifi-2024.8.30-pyhd8ed1ab_0.conda

Extracting charset-normalizer-3.3.2-pyhd8ed1ab_0.conda

Extracting colorama-0.4.6-pyhd8ed1ab_0.tar.bz2

Extracting distro-1.9.0-pyhd8ed1ab_0.conda

Extracting frozendict-2.4.4-py312h9a8786e_0.conda

Extracting hpack-4.0.0-pyh9f0ad1d_0.tar.bz2

Extracting hyperframe-6.0.1-pyhd8ed1ab_0.tar.bz2

Extracting idna-3.8-pyhd8ed1ab_0.conda

Extracting jsonpointer-3.0.0-py312h7900ff3_1.conda

Extracting libmamba-1.5.9-h4cc3d14_0.conda

Extracting packaging-24.1-pyhd8ed1ab_0.conda

Extracting platformdirs-4.2.2-pyhd8ed1ab_0.conda

Extracting pluggy-1.5.0-pyhd8ed1ab_0.conda

Extracting pycosat-0.6.6-py312h98912ed_0.conda

Extracting pycparser-2.22-pyhd8ed1ab_0.conda

Extracting pysocks-1.7.1-pyha2e5f31_6.tar.bz2

Extracting ruamel.yaml.clib-0.2.8-py312h98912ed_0.conda

Extracting setuptools-73.0.1-pyhd8ed1ab_0.conda

Extracting truststore-0.9.2-pyhd8ed1ab_0.conda

Extracting wheel-0.44.0-pyhd8ed1ab_0.conda

Extracting cffi-1.17.0-py312h06ac9bb_1.conda

Extracting h2-4.1.0-pyhd8ed1ab_0.tar.bz2

Extracting jsonpatch-1.33-pyhd8ed1ab_0.conda

Extracting libmambapy-1.5.9-py312h7fb9e8e_0.conda

Extracting pip-24.2-pyh8b19718_1.conda

Extracting ruamel.yaml-0.18.6-py312h98912ed_0.conda

Extracting tqdm-4.66.5-pyhd8ed1ab_0.conda

Extracting zstandard-0.23.0-py312hef9b889_1.conda

Extracting conda-package-streaming-0.10.0-pyhd8ed1ab_0.conda

Extracting urllib3-2.2.2-pyhd8ed1ab_1.conda

Extracting conda-package-handling-2.3.0-pyh7900ff3_0.conda

Extracting requests-2.32.3-pyhd8ed1ab_0.conda

Extracting conda-24.7.1-py312h7900ff3_0.conda

Extracting conda-libmamba-solver-24.7.0-pyhd8ed1ab_0.conda

Extracting mamba-1.5.9-py312h9460a1c_0.conda

!!!!!! Mambaforge is now deprecated !!!!!
Future Miniforge releases will NOT build Mambaforge installers.
We advise you switch to Miniforge at your earliest convenience.
More details at https://conda-forge.org/news/2024/07/29/sunsetting-mambaforge/.
If you are unable to switch to Miniforge, you may pin your installer version to one found in 
https://github.com/conda-forge/miniforge/releases/tag/24.5.0-1
or if you lack the system requirements (Linux glibc >= 2.17, or macOS + x86-64bit >= 10.13)
you may pin your installer to one older version found in 
https://github.com/conda-forge/miniforge/releases/tag/24.3.0-0


Installing base environment...


Transaction

  Prefix: /mambaforge

  Updating specs:

   - conda-forge/linux-64::_libgcc_mutex==0.1=conda_forge[md5=d7c89558ba9fa0495403155b64376d81]
   - conda-forge/linux-64::ca-certificates==2024.8.30=hbcca054_0[md5=c27d1c142233b5bc9ca570c6e2e0c244]
   - conda-forge/linux-64::ld_impl_linux-64==2.40=hf3520f5_7[md5=b80f2f396ca2c28b8c14c437a4ed1e74]
   - conda-forge/noarch::pybind11-abi==4=hd8ed1ab_3[md5=878f923dd6acc8aeb47a75da6c4098be]
   - conda-forge/linux-64::python_abi==3.12=5_cp312[md5=0424ae29b104430108f5218a66db7260]
   - conda-forge/noarch::tzdata==2024a=h8827d51_1[md5=8bfdead4e0fff0383ae4c9c50d0531bd]
   - conda-forge/linux-64::libgomp==14.1.0=h77fa898_1[md5=23c255b008c4f2ae008f81edcabaca89]
   - conda-forge/linux-64::_openmp_mutex==4.5=2_gnu[md5=73aaf86a425cc6e73fcf236a5a46396d]
   - conda-forge/linux-64::libgcc==14.1.0=h77fa898_1[md5=002ef4463dd1e2b44a94a4ace468f5d2]
   - conda-forge/linux-64::libgcc-ng==14.1.0=h69a702a_1[md5=1efc0ad219877a73ef977af7dbb51f17]
   - conda-forge/linux-64::libstdcxx==14.1.0=hc0a3c3a_1[md5=9dbb9699ea467983ba8a4ba89b08b066]
   - conda-forge/linux-64::bzip2==1.0.8=h4bc722e_7[md5=62ee74e96c5ebb0af99386de58cf9553]
   - conda-forge/linux-64::c-ares==1.32.3=h4bc722e_0[md5=7624e34ee6baebfc80d67bac76cc9d9d]
   - conda-forge/linux-64::keyutils==1.6.1=h166bdaf_0[md5=30186d27e2c9fa62b45fb1476b7200e3]
   - conda-forge/linux-64::libev==4.33=hd590300_2[md5=172bf1cd1ff8629f2b1179945ed45055]
   - conda-forge/linux-64::libexpat==2.6.2=h59595ed_0[md5=e7ba12deb7020dd080c6c70e7b6f6a3d]
   - conda-forge/linux-64::libffi==3.4.2=h7f98852_5[md5=d645c6d2ac96843a2bfaccd2d62b3ac3]
   - conda-forge/linux-64::libiconv==1.17=hd590300_2[md5=d66573916ffcf376178462f1b61c941e]
   - conda-forge/linux-64::libnsl==2.0.1=hd590300_0[md5=30fd6e37fe21f86f4bd26d6ee73eeec7]
   - conda-forge/linux-64::libstdcxx-ng==14.1.0=h4852527_1[md5=bd2598399a70bb86d8218e95548d735e]
   - conda-forge/linux-64::libuuid==2.38.1=h0b41bf4_0[md5=40b61aab5c7ba9ff276c41cfffe6b80b]
   - conda-forge/linux-64::libxcrypt==4.4.36=hd590300_1[md5=5aa797f8787fe7a17d1b0821485b5adc]
   - conda-forge/linux-64::libzlib==1.3.1=h4ab18f5_1[md5=57d7dc60e9325e3de37ff8dffd18e814]
   - conda-forge/linux-64::lzo==2.10=hd590300_1001[md5=ec7398d21e2651e0dcb0044d03b9a339]
   - conda-forge/linux-64::ncurses==6.5=he02047a_1[md5=70caf8bb6cf39a0b6b7efc885f51c0fe]
   - conda-forge/linux-64::openssl==3.3.1=hb9d3cd8_3[md5=6c566a46baae794daf34775d41eb180a]
   - conda-forge/linux-64::reproc==14.2.4.post0=hd590300_1[md5=82ca53502dfd5a64a80dee76dae14685]
   - conda-forge/linux-64::xz==5.2.6=h166bdaf_0[md5=2161070d867d1b1204ea749c8eec4ef0]
   - conda-forge/linux-64::fmt==10.2.1=h00ab1b0_0[md5=35ef8bc24bd34074ebae3c943d551728]
   - conda-forge/linux-64::icu==75.1=he02047a_0[md5=8b189310083baabfb622af68fd9d3ae3]
   - conda-forge/linux-64::libedit==3.1.20191231=he28a2e2_2[md5=4d331e44109e3f0e19b4cb8f9b82f3e1]
   - conda-forge/linux-64::libnghttp2==1.58.0=h47da74e_1[md5=700ac6ea6d53d5510591c4344d5c989a]
   - conda-forge/linux-64::libsolv==0.7.30=h3509ff9_0[md5=02539b77d25aa4f65b20246549e256c3]
   - conda-forge/linux-64::libsqlite==3.46.1=hadc24fc_0[md5=36f79405ab16bf271edb55b213836dac]
   - conda-forge/linux-64::libssh2==1.11.0=h0841786_0[md5=1f5a58e686b13bcfde88b93f547d23fe]
   - conda-forge/linux-64::lz4-c==1.9.4=hcb278e6_0[md5=318b08df404f9c9be5712aaa5a6f0bb0]
   - conda-forge/linux-64::readline==8.2=h8228510_1[md5=47d31b792659ce70f470b5c82fdfb7a4]
   - conda-forge/linux-64::reproc-cpp==14.2.4.post0=h59595ed_1[md5=715e1d720ec1a03715bebd237972fca5]

   - conda-forge/linux-64::tk==8.6.13=noxft_h4845f30_101[md5=d453b98d9c83e71da0741bb0ff4d76bc]
   - conda-forge/linux-64::yaml-cpp==0.8.0=h59595ed_0[md5=965eaacd7c18eb8361fd12bb9e7a57d7]
   - conda-forge/linux-64::zstd==1.5.6=ha6fb4c9_0[md5=4d056880988120e29d75bfff282e0f45]
   - conda-forge/linux-64::krb5==1.21.3=h659f571_0[md5=3f43953b7d3fb3aaa1d0d0723d91e368]
   - conda-forge/linux-64::libxml2==2.12.7=he7c6b58_4[md5=08a9265c637230c37cb1be4a6cad4536]
   - conda-forge/linux-64::python==3.12.5=h2ad013b_0_cpython[md5=9c56c4df45f6571b13111d8df2448692]
   - conda-forge/linux-64::libarchive==3.7.4=hfca40fe_0[md5=32ddb97f897740641d8d46a829ce1704]
   - conda-forge/linux-64::libcurl==8.9.1=hdb1bdb2_0[md5=7da1d242ca3591e174a3c7d82230d3c0]
   - conda-forge/linux-64::menuinst==2.1.2=py312h7900ff3_1[md5=c6575ae996f2bc0369c73b632db5ca61]
   - conda-forge/noarch::archspec==0.2.3=pyhd8ed1ab_0[md5=192278292e20704f663b9c766909d67b]
   - conda-forge/noarch::boltons==24.0.0=pyhd8ed1ab_0[md5=61de176bd62041f9cd5bd4fcd09eb0ff]
   - conda-forge/linux-64::brotli-python==1.1.0=py312h2ec8cdc_2[md5=b0b867af6fc74b2a0aa206da29c0f3cf]
   - conda-forge/noarch::certifi==2024.8.30=pyhd8ed1ab_0[md5=12f7d00853807b0531775e9be891cb11]
   - conda-forge/noarch::charset-normalizer==3.3.2=pyhd8ed1ab_0[md5=7f4a9e3fcff3f6356ae99244a014da6a]
   - conda-forge/noarch::colorama==0.4.6=pyhd8ed1ab_0[md5=3faab06a954c2a04039983f2c4a50d99]
   - conda-forge/noarch::distro==1.9.0=pyhd8ed1ab_0[md5=bbdb409974cd6cb30071b1d978302726]
   - conda-forge/linux-64::frozendict==2.4.4=py312h9a8786e_0[md5=ff14ec1103a0817d45e7cf012742ce60]
   - conda-forge/noarch::hpack==4.0.0=pyh9f0ad1d_0[md5=914d6646c4dbb1fd3ff539830a12fd71]
   - conda-forge/noarch::hyperframe==6.0.1=pyhd8ed1ab_0[md5=9f765cbfab6870c8435b9eefecd7a1f4]
   - conda-forge/noarch::idna==3.8=pyhd8ed1ab_0[md5=99e164522f6bdf23c177c8d9ae63f975]
   - conda-forge/linux-64::jsonpointer==3.0.0=py312h7900ff3_1[md5=6b51f7459ea4073eeb5057207e2e1e3d]
   - conda-forge/linux-64::libmamba==1.5.9=h4cc3d14_0[md5=896cece5b883ad86e9dd88b1f4d23c99]
   - conda-forge/noarch::packaging==24.1=pyhd8ed1ab_0[md5=cbe1bb1f21567018ce595d9c2be0f0db]
   - conda-forge/noarch::platformdirs==4.2.2=pyhd8ed1ab_0[md5=6f6cf28bf8e021933869bae3f84b8fc9]
